Running Pa11y on 12 URLs:
 > https://wanted-finally-anteater.ngrok-free.app/ - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/index.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/privacy.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/terms.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/about.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/auth/login.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/account/bundles.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/hmrc/vat/submitVat.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/hmrc/vat/vatObligations.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/hmrc/vat/viewVatReturn.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/hmrc/receipt/receipts.html - 0 errors
 > https://wanted-finally-anteater.ngrok-free.app/guide/index.html - 0 errors

✔ 12/12 URLs passed
